This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [205 <./ext/clases_generador_impl.pdf>] <ext/clases_generador_impl.pdf, id=232
3, page=8, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 8>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page8 used on input lin
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 8>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page8 used on input lin
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 8>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page8 used on input lin
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [206 <./ext/clases_generador_impl.pdf>] <ext/clases_generador_impl.pdf, id=233
2, page=9, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 9>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page9 used on input lin
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 9>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page9 used on input lin
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 9>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page9 used on input lin
e 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [207 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2340, page=10, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 10>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page10 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 10>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page10 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 10>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page10 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [208 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2357, page=11, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 11>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page11 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 11>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page11 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 11>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page11 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [209 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2363, page=12, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 12>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page12 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 12>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page12 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 12>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page12 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [210 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2371, page=13, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 13>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page13 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 13>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page13 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 13>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page13 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [211 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2382, page=14, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 14>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page14 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 14>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page14 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 14>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page14 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [212 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2388, page=15, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 15>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page15 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 15>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page15 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 15>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page15 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [213 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2394, page=16, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 16>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page16 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 16>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page16 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 16>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page16 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [214 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2400, page=17, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 17>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page17 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 17>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page17 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 17>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page17 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [215 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2412, page=18, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 18>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page18 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 18>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page18 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 18>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page18 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [216 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2422, page=19, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 19>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page19 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 19>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page19 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 19>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page19 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [217 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2433, page=20, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 20>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page20 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 20>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page20 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 20>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page20 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [218 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2443, page=21, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 21>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page21 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 21>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page21 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 21>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page21 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [219 <./ext/clases_generador_impl.pdf>]
<ext/clases_generador_impl.pdf, id=2451, page=22, 597.432pt x 845.55902pt>
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 22>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page22 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 22>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page22 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
File: ext/clases_generador_impl.pdf Graphic file (type pdf)

<use ext/clases_generador_impl.pdf, page 22>
Package pdftex.def Info: ext/clases_generador_impl.pdf, page22 used on input li
ne 165.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [220 <./ext/clases_generador_impl.pdf>] <ext/clases_resultados.pdf, id=2459, 5
97.432pt x 845.55902pt>
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf>
Package pdftex.def Info: ext/clases_resultados.pdf used on input line 167.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)
 <use ext/clases_resultados.pdf>
Package pdftex.def Info: ext/clases_resultados.pdf used on input line 167.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<ext/clases_resultados.pdf, id=2462, page=1, 597.432pt x 845.55902pt>
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 1>
