This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis_aplicacion.tex
(./analisis_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package

<use ../ext/clases_resultados.pdf, page 4>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page4 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [131 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1412, p
age=5, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 5>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page5 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 5>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page5 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 5>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page5 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [132 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1418, p
age=6, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 6>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page6 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 6>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page6 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 6>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page6 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [133 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1429, p
age=7, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 7>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page7 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 7>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page7 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 7>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page7 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [134 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1437, p
age=8, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 8>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page8 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 8>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page8 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 8>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page8 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [135 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1445, p
age=9, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 9>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page9 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 9>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page9 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 9>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page9 used on input line
 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [136 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1451, p
age=10, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 10>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page10 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 10>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page10 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 10>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page10 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [137 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1459, p
age=11, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 11>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page11 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 11>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page11 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 11>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page11 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [138 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1468, p
age=12, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 12>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page12 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 12>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page12 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 12>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page12 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [139 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1481, p
age=13, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 13>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page13 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 13>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page13 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 13>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page13 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [140 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1489, p
age=14, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 14>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page14 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 14>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page14 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 14>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page14 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [141 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1497, p
age=15, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 15>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page15 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 15>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page15 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 15>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page15 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [142 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1505, p
age=16, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 16>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page16 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 16>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page16 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 16>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page16 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [143 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1513, p
age=17, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 17>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page17 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 17>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page17 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 17>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page17 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [144 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1521, p
age=18, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 18>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page18 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 18>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page18 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 18>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page18 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [145 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1532, p
age=19, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 19>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page19 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 19>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page19 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 19>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page19 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [146 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1542, p
age=20, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 20>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page20 used on input lin
e 168.
